4.3.2.2.1	Non-roaming and Roaming with Local Breakout
NOTE 8:	If an IP address/prefix has been allocated before step 7 (e.g. subscribed static IP address/prefix in UDM/UDR) or the step 7 is performed after step 8, the IP address/prefix can be provided to PCF in step 7 and the IP address/prefix notification in this step can be skipped.
	If the PCF has subscribed to Policy Control Request Trigger for "UE reporting Connection Capabilities from associated URSP rule" and if SMF received the URSP rule enforcement report (i.e. connection capabilities information) from the UE at step 1, then the SMF may include the URSP rule enforcement report as described in clause 6.1.3.5 of TS 23.503 [20] and clause 6.6.2.4 of TS 23.503 [20].
	The PCF may provide updated policies to the SMF. The PCF may provide policy information defined in clause 5.2.5.4 (and in TS 23.503 [20]) to SMF.
	The PCF may make policy control decisions based on the awareness of URSP rule enforcement, as described in clause 6.1.1.5 in TS 23.503 [20].
10.	If Request Type indicates "initial request", the SMF initiates an N4 Session Establishment procedure with the selected UPF(s), otherwise it initiates an N4 Session Modification procedure with the selected UPF(s):
10a.	The SMF sends an N4 Session Establishment/Modification Request to the UPF and provides Packet detection, enforcement and reporting rules to be installed on the UPF for this PDU Session. If the SMF is configured to request IP address allocation from UPF as described in clause 5.8.2 of TS 23.501 [2] then the SMF indicates to the UPF to perform the IP address/prefix allocation and includes the information required for the UPF to perform the allocation. If the selective User Plane deactivation is required for this PDU Session, the SMF determines the inactivity timer and provides it to the UPF. For a PDU Session for non-roaming subscribers, if the S-NSSAI of the PDU Session is subject to network slice usage control, the SMF obtains the PDU Session inactivity timer value for the PDU Session as described in step 4 or step 7 or uses preconfigured value and configures the UPF to run the PDU Session inactivity timer. The SMF provides Trace Requirements to the UPF if it has received Trace Requirements. If the Reliable Data Service is enabled for the PDU Session by the SMF as specified in TS 23.501 [2], the RDS Configuration information is provided to the UPF in this step. The SMF provides Small Data Rate Control parameters to the UPF for the PDU Session, if required. The SMF provides the Small Data Rate Control Status to the UPF, if received from the AMF. If the Serving PLMN intends to enforce Serving PLMN Rate Control (see clause 5.31.14.2 of TS 23.501 [2]) for this PDU session then the SMF shall provide Serving PLMN Rate Control parameters to UPF for limiting the rate of downlink control plane data packets.
	For a PDU Session of type Ethernet or IP, if the trigger for 5GS Bridge/Router information is armed in step 7b, the SMF, based on local configuration (e.g. for a certain requested DNN/S-NSSAI for which Time Sensitive Networking, Time Sensitive Communications, Time Synchronization and/or Deterministic Networking is applicable), includes a bridge information indication or a router information indication to request the UPF to provide a port number.
	If SMF decides to perform redundant transmission for one or more QoS Flows of the PDU session as described in clause 5.33.1.2 of TS 23.501 [2], two CN Tunnel Info are requested by the SMF from the UPF. The SMF also indicates the UPF to eliminate the duplicated packet for the QoS Flow in uplink direction. The SMF indicates the UPF that one CN Tunnel Info is used as the redundancy tunnel of the PDU session described in clause 5.33.2.2 of TS 23.501 [2].
	If SMF decides to insert two I-UPFs between the PSA UPF and the NG-RAN for redundant transmission as described in clause 5.33.1.2 of TS 23.501 [2], the SMF requests the corresponding CN Tunnel Info and provides them to the I-UPFs and PSA UPF respectively. The SMF also indicates the PSA UPF to eliminate the duplicated packet for the QoS Flow in uplink direction. The SMF indicates the PSA UPF that one CN Tunnel Info is used as the redundancy tunnel of the PDU session described in clause 5.33.2.2 of TS 23.501 [2].
NOTE 9:	The method to perform elimination and reordering on RAN/UPF based on the packets received from the two GTP-U tunnels is up to RAN/UPF implementation. The two GTP-U tunnels are terminated at the same RAN node and UPF.
	If Control Plane CIoT 5GS Optimisation is enabled for this PDU session and the SMF selects the NEF as the anchor of this PDU Session in step 8, the SMF performs SMF-NEF Connection Establishment Procedure as described in clause 4.25.2.
	If interworking with TSN deployed in the transport network is supported (see clause 4.4.8 of TS 23.501 [2]) and the UPF supports CN-TL, the SMF includes a TL-Container with a get-request to the N4 Session Establishment/Modification request that is sent to the UPF, as described in clause 5.28a.2 of TS 23.501 [2].
	If SMF decides to enable ECN marking for L4S by PSA UPF, a QoS Flow level ECN marking for L4S indicator shall be sent by SMF to PSA UPF over N4 as described in clause 5.37.3.3 of TS 23.501 [2].
	If selected PSA UPF supports Nupf_EventExposure service, the SMF should include DNN and S-NSSAI in the N4 Session Establishment procedure.
	If the Protocol Description in the PCC Rule indicates Media over QUIC (MoQ) and the PSA UPF supports the MoQ relay functionality, then the SMF indicates the UPF to return the MoQ relay address via the N4 session management request procedures as described in clause 5.37.9.2 of TS 23.501 [2].
NOTE 10:	If SMF does not provide DNN and S-NSSAI to UPF it could result in rejections for the Nupf_EventExposure_Subscribe service operations, unless UPF is configured with a DNN and S-NSSAI for a specific IP address range.
10b.	The UPF acknowledges by sending an N4 Session Establishment/Modification Response.
	If the SMF indicates in step 10a that IP address/prefix allocation is to be performed by the UPF then this response contains the requested IP address/prefix. The requested CN Tunnel Info is provided to SMF in this step. If SMF indicated the UPF to perform packet duplication and elimination for the QoS Flow in step 10a, two CN Tunnel Info are allocated by the UPF and provided to the SMF. If SMF decides to insert two I-UPFs between the PSA UPF and the NG-RAN for redundant transmission as described in clause 5.33.1.2 of TS 23.501 [2], CN Tunnel Info of two I-UPFs and the UPF (PSA) are allocated by the UPFs and provided to the SMF. The UPF indicates the SMF that one CN Tunnel Info is used as the redundancy tunnel of the PDU session as described in clause 5.33.2.2 of TS 23.501 [2].
	If SMF requested UPF to provide a port number then UPF includes the port number and user-plane Node ID in the response according to TS 23.501 [2]. To support integration with IEEE TSN, the user-plane node ID is Bridge ID. To support integration with IETF DetNet, the user-plane node ID can be Router ID. Besides the network instance, the SMF may also provide DNN/S-NSSAI for the UPF to respond with user-plane Node ID based on pre-configuration information.
	If multiple UPFs are selected for the PDU Session, the SMF initiate N4 Session Establishment/Modification procedure with each UPF of the PDU Session in this step.
NOTE 11:	If the PCF has subscribed to the UE IP address change Policy Control Trigger (as specified in clause 6.1.3.5 of TS 23.503 [20]) then the SMF notifies the PCF about the IP address/prefix allocated by the UPF. This is not shown in figure 4.3.2.2.1-1.
	If interworking with TSN deployed in the transport network is supported and the UPF supports CN-TL and received a TL-Container with a get-request from the SMF/CUC in step 10a (see clause 4.4.8 of TS 23.501 [2]), the UPF/CN-TL includes a TL-Container with a get-response in the N4 Session Establishment/Modification response, as described in clause 5.28a.2 of TS 23.501 [2]. The SMF/CUC stores the information provided in the get-response.
	If the SMF indicates in step 10a the UPF to provide the MoQ relay address, then the UPF returns the MoQ relay address via the N4 Session Establishment/Modification Response as described in clause 5.37.9.2 of TS 23.501 [2].
11.	SMF to AMF: Namf_Communication_N1N2MessageTransfer (PDU Session ID, N2 SM information (PDU Session ID, QFI(s), QoS Profile(s), CN Tunnel Info, S-NSSAI from the Allowed NSSAI or Partially Allowed NSSAI, Session-AMBR, PDU Session Type, User Plane Security Enforcement information, UE Integrity Protection Maximum Data Rate, RSN, PDU Session Pair ID, TL-Container), N1 SM container (PDU Session Establishment Accept ([QoS Rule(s) and associated UL Protocol Description(s) (if available), QoS Flow level QoS parameters if needed for the QoS Flow(s) associated with the QoS rule(s)], selected SSC mode, S-NSSAI(s), UE Requested DNN, allocated IPv4 address, interface identifier, Session-AMBR, selected PDU Session Type, [Reflective QoS Timer] (if available), [P-CSCF address(es)], [Control Plane Only indicator], [Header Compression Configuration], [Always-on PDU Session Granted], [Small Data Rate Control parameters], [Small Data Rate Control Status], [Serving PLMN Rate Control], [PVS FQDN(s) and/or PVS IP address(es)], [Non-3GPP QoS Assistance Information Container]))). If multiple UPFs are used for the PDU Session, the CN Tunnel Info contains tunnel information related with the UPFs that terminate N3.
	The SMF may provide the SMF derived CN assisted RAN parameters tuning to the AMF by invoking Nsmf_PDUSession_SMContextStatusNotify (SMF derived CN assisted RAN parameters tuning) service. The AMF stores the SMF derived CN assisted RAN parameters tuning in the associated PDU Session context for this UE.
	The N2 SM information carries information that the AMF shall forward to the (R)AN which includes:
-	The CN Tunnel Info corresponds to the Core Network address(es) of the N3 tunnel corresponding to the PDU Session. If two CN Tunnel Info are included for the PDU session for redundant transmission, the SMF also indicates the NG-RAN that one of the CN Tunnel Info used as the redundancy tunnel of the PDU session as described in clause 5.33.2.2 of TS 23.501 [2].
-	One or multiple QoS profiles and the corresponding QFIs can be provided to the (R)AN. This is further described in clause 5.7 of TS 23.501 [2]. The SMF may indicate for each QoS Flow whether redundant transmission shall be performed by a corresponding redundant transmission indicator.
-	The PDU Session ID may be used by AN signalling with the UE to indicate to the UE the association between (R)AN resources and a PDU Session for the UE.
-	A PDU Session is associated to an S-NSSAI of the HPLMN and if applicable, to an S-NSSAI of the VPLMN and a DNN. The S-NSSAI provided to the (R)AN, is the S-NSSAI with the value for the Serving PLMN (i.e. the HPLMN S-NSSAI or, in LBO roaming case, the VPLMN S-NSSAI). When Alternative S-NSSAI is received from AMF in step 3, the S-NSSAI provided to the (R)AN is the Alternative S-NSSAI.
-	User Plane Security Enforcement information is determined by the SMF as described in clause 5.10.3 of TS 23.501 [2].
-	If the User Plane Security Enforcement information indicates that Integrity Protection is "Preferred" or "Required", the SMF also includes the UE Integrity Protection Maximum Data Rate as received in the PDU Session Establishment Request.
-	The use of the RSN parameter and the PDU Session Pair ID by NG-RAN are described in clause 5.33.2.1 of TS 23.501 [2].
-	For each QoS Flow, the SMF may at most request one of the following to the NG-RAN:
-	ECN marking for L4S at NG-RAN in the case of ECN marking for L4S in RAN as described in clause 5.37.3 of TS 23.501 [2]; or
-	Congestion information monitoring as described in clauses 5.45.3 and 5.37.4 of TS 23.501 [2]; or
-	provide information for ECN marking for L4S at UPF in the case of ECN marking for L4S by PSA UPF as described in clause 5.37.3 of TS 23.501 [2].
-	In the case of non-3GPP access, where the 5G-AN corresponds to an N3IWF or TNGF:
-	For each QoS Flow, the SMF may request the following to the N3IWF or TNGF:
-	ECN marking for L4S at N3IWF or TNGF in the case of ECN marking for L4S in non-3GPP access as described in clause 5.37.3 of TS 23.501 [2].
-	TL-Container as described in clause 5.28a.2 of TS 23.501 [2]. If interworking with TSN deployed in the transport network is supported and the NG-RAN supports AN-TL (see clause 4.4.8 of TS 23.501 [2]), the SMF includes a TL-Container with a get-request to the N2 SM information, as described in clause 5.28a.2 of TS 23.501 [2].
	The N1 SM container contains the PDU Session Establishment Accept that the AMF shall provide to the UE. If the UE requested P-CSCF discovery then the message shall also include the P-CSCF IP address(es) as determined by the SMF and as described in clause 5.16.3.4 of TS 23.501 [2]. The PDU Session Establishment Accept includes S-NSSAI from the Allowed NSSAI or Partially Allowed NSSAI. The S-NSSAI value of the Alternative S-NSSAI is included in the PDU session Establishment Accept if the SMF has received the Alternative S-NSSAI from the AMF. For LBO roaming scenario, the PDU Session Establishment Accept includes the S-NSSAI from the Allowed NSSAI or Partially Allowed NSSAI for the VPLMN and also it includes the corresponding S-NSSAI of the HPLMN from the Mapping Of Allowed NSSAI or Mapping Of Partially Allowed NSSAI that SMF received in step 3. If the SMF has received the VPLMN Alternative S-NSSAI from the AMF, the PDU Session Establishment Accept includes the VPLMN Alternative S-NSSAI. If the SMF has received the HPLMN Alternative S-NSSAI from the AMF, the PDU Session Establishment Accept includes the HPLMN Alternative S-NSSAI. If the PCF, based on the local configuration, provides the PCC rules with Protocol Descriptions for UL in step 7b or step 9, the SMF may additionally provide the Protocol Description for UL with the associated QoS rule as described in clause 5.37.5.1 of TS 23.501 [2].
	If the PDU Session being established was requested to be an always-on PDU Session, the SMF shall indicate whether the request is accepted by including an Always-on PDU Session Granted indication in the PDU Session Establishment Accept message. If the PDU Session being established was not requested to be an always-on PDU Session but the SMF determines that the PDU Session needs to be established as an always-on PDU Session, the SMF shall include an Always-on PDU Session Granted indication in the PDU Session Establishment Accept message indicating that the PDU session is an always-on PDU Session.
	If Control Plane CIoT 5GS Optimisation is enabled for this PDU session, the N2 SM information is not included in this step. If Control Plane CIoT 5GS optimisation is enabled for this PDU session and the UE has sent the Header Compression Configuration in the PDU Session Establishment Request and the SMF supports the header compression parameters, the SMF shall include the Header Compression Configuration in the PDU Session Establishment Accept message. If the UE has included Header Compression context parameters in Header Compression Configuration in the PDU Session Establishment Request, the SMF shall establish the header compression context and may acknowledge the Header Compression context parameters. If the header compression context is not established during the PDU Session Establishment procedure, before using the compressed format for sending the data, the UE and the SMF need to establish the header compression context based on the Header Compression Configuration. If the SMF has received the Control Plane Only Indicator in step 3, the SMF shall include the Control Plane Only Indicator in the PDU Session Establishment Accept message. The SMF shall indicate the use of Control Plane only on its CDR. If the Small Data Rate Control is configured in the SMF, the SMF shall also include Small Data Rate Control parameters and the Small Data Rate Control Status (if received from the AMF) in the PDU Session Establishment Accept message as described in clause 5.31.14.3 of TS 23.501 [2]. If the Serving PLMN intends to enforce Serving PLMN Rate Control (see clause 5.31.14.2 of TS 23.501 [2]) for this PDU session then the SMF shall include the Serving PLMN Rate Control parameters in the PDU Session Establishment Accept message. The UE shall store and use Serving PLMN Rate Control parameters as the maximum allowed limit of uplink control plane user data.
	If the UE indicates the support of RDS in the PCO in the PDU Session Establishment Request and RDS is enabled for the PDU Session, the SMF shall inform the UE that RDS is enabled in the PCO in the PDU Session Establishment Accept (see clause 5.31.6 of TS 23.501 [2]).
	If the NIDD parameters (e.g. maximum packet size) were received from NEF during the SMF-NEF Connection Establishment procedure in step 10, the SMF shall inform the UE of the NIDD parameters in the PCO in the PDU Session Establishment Accept (see clause 5.31.5 of TS 23.501 [2]).
	If the UE indicated in the PCO that it supports the ability to receive ECS address(es) via NAS, the SMF may provide the ECS Address Configuration Information (as described in clause 6.5.2 of TS 23.548 [74]) to the UE in the PCO. The SMF may derive the ECS Address Configuration Information based on local configuration and/or UE subscription information. In non-roaming scenarios, the SMF may also derive the ECS Address Configuration Information based on the UE's location.
	If the UE indicated in the PCO that it supports the EDC functionality, the SMF may indicate to the UE either that the use of the EDC functionality is allowed for the PDU Session or that the use of the EDC functionality is required for the PDU Session (see clause 5.2.1 of TS 23.548 [74]).
	Multiple QoS Rules, QoS Flow level QoS parameters if needed for the QoS Flow(s) associated with those QoS rule(s) and QoS Profiles may be included in the PDU Session Establishment Accept within the N1 SM and in the N2 SM information.
	The Namf_Communication_N1N2MessageTransfer contains the PDU Session ID allowing the AMF to know which access towards the UE to use.
	If the PDU session establishment failed anywhere between step 5 and step 11, then the Namf_Communication_N1N2MessageTransfer request shall include the N1 SM container with a PDU Session Establishment Reject message (see clause 8.3.3 of TS 24.501 [25]) and shall not include any N2 SM container. The (R)AN sends the NAS message containing the PDU Session Establishment Reject to the UE. In this case, steps 12-17 are skipped.
	Based on the S-NSSAI and DNN for PIN, the SMF may provide the UE with per QoS-flow Non-3GPP QoS Assistance Information in the N1 SM container as specified in clause 5.44.3.3 of TS 23.501 [2].
12.	AMF to (R)AN: N2 PDU Session Request (N2 SM information, NAS message (PDU Session ID, N1 SM container (PDU Session Establishment Accept)), [CN assisted RAN parameters tuning]). If the N2 SM information is not included in the step 11, an N2 Downlink NAS Transport message is used instead.
	The AMF sends the NAS message containing PDU Session ID and PDU Session Establishment Accept targeted to the UE and the N2 SM information received from the SMF within the N2 PDU Session Request to the (R)AN.
	If the SMF derived CN assisted RAN parameters tuning are stored for the activated PDU Session(s), the AMF may derive updated CN assisted RAN parameters tuning and provide them the (R)AN.
13.	(R)AN to UE: The (R)AN may issue AN specific signalling exchange with the UE that is related with the information received from SMF. For example, in the case of a NG-RAN, an RRC Connection Reconfiguration may take place with the UE establishing the necessary NG-RAN resources related to the QoS Rules for the PDU Session request received in step 12.
	(R)AN also allocates (R)AN Tunnel Info for the PDU Session. In the case of Dual Connectivity, the Master RAN node may assign some (zero or more) QFIs to be setup to a Master RAN node and others to the Secondary RAN node. The AN Tunnel Info includes a tunnel endpoint for each involved (R)AN node and the QFIs assigned to each tunnel endpoint. A QFI can be assigned to either the Master RAN node or the Secondary RAN node and not to both.
	If the (R)AN receives two CN Tunnel Info for a PDU session in step 12 for redundant transmission, (R)AN also allocates two AN Tunnel Info correspondingly and indicate to SMF one of the AN Tunnel Info is used as the redundancy tunnel of the PDU session as described in clause 5.33.2.2 of TS 23.501 [2].
	(R)AN forwards the NAS message (PDU Session ID, N1 SM container (PDU Session Establishment Accept)) provided in step 12 to the UE. (R)AN shall only provide the NAS message to the UE if the AN specific signalling exchange with the UE includes the (R)AN resource additions associated to the received N2 command.
	If MICO mode is active and the NAS message Request Type in step 1 indicated "Emergency Request", then the UE and the AMF shall locally deactivate MICO mode.
	If the N2 SM information is not included in the step 11, then the following steps 14 to 16b and step 17 are omitted.
	If the UE is running a slice deregistration inactivity timer for the S-NSSAI of the established PDU Session and the timer is associated with the Access Type over which the PDU Session Establishment Request was received, the UE stops the timer as described in clause 5.15.15 of TS 23.501 [2].
14.	(R)AN to AMF: N2 PDU Session Response (PDU Session ID, Cause, N2 SM information (PDU Session ID, AN Tunnel Info, List of accepted/rejected QFI(s), User Plane Enforcement Policy Notification, TL-Container, established QoS Flows status (active/not active) (for one of the following: congestion information monitoring, ECN marking for L4S at PSA UPF, ECN marking for L4S at NG-RAN, ECN marking for L4S at N3IWF or TNGF), PDU Set Based Handling Support Indication)).
	The AN Tunnel Info corresponds to the Access Network address of the N3 tunnel corresponding to the PDU Session.
	The (R)AN may reject the addition or modification of a QoS Flow, e.g. due to handling of the UE-Slice-MBR as described in clause 5.7.1.10 of TS 23.501 [2]. If the (R)AN rejects QFI(s) the SMF is responsible of updating the QoS rules and QoS Flow level QoS parameters associated to the rejected QoS Flow(s) in the UE accordingly.
	The NG-RAN rejects the establishment of UP resources for the PDU Session when it cannot fulfil User Plane Security Enforcement information with a value of Required. The NG-RAN notifies the SMF when it cannot fulfil a User Plane Security Enforcement with a value of Preferred.
	If the NG-RAN cannot establish redundant user plane for the PDU Session as indicated by the RSN parameter and PDU Session Pair ID, the NG-RAN takes the decision on whether to reject the establishment of RAN resources for the PDU Session based on local policies as described in TS 23.501 [2].
	If interworking with TSN deployed in the transport network is supported and the NG-RAN supports AN-TL and received a TL-Container with a get-request from the SMF/CUC in step 12 (see clause 4.4.8 of TS 23.501 [2]), the NG-RAN/AN-TL includes a TL-Container with a get-response to the N2 SM information, as described in clause 5.28a.2 of TS 23.501 [2].
	5G-AN includes the PDU Set Based Handling Support Indication in N2 SM information as defined in clause 5.37.5.3 of TS 23.501 [2].
15.	AMF to SMF: Nsmf_PDUSession_UpdateSMContext Request (SM Context ID, N2 SM information, Request Type).
	The AMF forwards the N2 SM information received from (R)AN to the SMF.
	If the list of rejected QFI(s) is included in N2 SM information, the SMF shall release the rejected QFI(s) associated QoS profiles.
	If the N2 SM information indicates failure of user plane resource setup, the SMF shall reject the PDU session establishment by including a N1 SM container with a PDU Session Establishment Reject message (see clause 8.3.3 of TS 24.501 [25]) in the Nsmf_PDUSession_UpdateSMContext Response in step 17. Step 16 is skipped in this case and instead the SMF releases the N4 Session with UPF.
	If the User Plane Enforcement Policy Notification in the N2 SM information indicates that no user plane resources could be established and the User Plane Enforcement Policy indicated "required" as described in clause 5.10.3 of TS 23.501 [2], the SMF shall reject the PDU session establishment by including a N1 SM container with a PDU Session Establishment Reject message (see clause 8.3.3 of TS 24.501 [25]) in the Nsmf_PDUSession_UpdateSMContext Response in step 17. Step 16 is skipped in this case.
	If the N2 SM information includes a TL-Container with a get-response as described in clause 5.28a.2 of TS 23.501 [2], the SMF/CUC stores the information provided in the get-response.
16a.	The SMF initiates an N4 Session Modification procedure with the UPF. The SMF provides AN Tunnel Info to the UPF as well as the corresponding forwarding rules.
	If SMF decides to perform redundant transmission for one or more QoS Flows of the PDU, the SMF also indicates the UPF to perform packet duplication for the QoS Flow(s) in downlink direction by forwarding rules.
	In the case of redundant transmission with two I-UPFs for one or more QoS Flows of the PDU, the SMF provides AN Tunnel Info to two I-UPFs and also indicates the UPF (PSA) to perform packet duplication for the QoS Flow(s) in downlink direction by forwarding rules. The SMF also provides the UL Tunnel Info of the UPF (PSA) to the two I-UPFs and the DL Tunnel Info of the two I-UPFs to the UPF (PSA).
	If the N2 SM information includes the PDU Set Based Handling Support Indication, SMF configures PSA UPF to perform PDU Set information marking for the QoS flow as defined in clause 5.37.5.3 of TS 23.501 [2].
NOTE 12:	If the PDU Session Establishment Request was due to mobility between 3GPP and non-3GPP access or mobility from EPC, the downlink data path is switched towards the target access in this step.
16b.	The UPF provides an N4 Session Modification Response to the SMF.
	If multiple UPFs are used in the PDU Session, the UPF in step 16 refers to the UPF terminating N3.
	After this step, the UPF delivers any down-link packets to the UE that may have been buffered for this PDU Session.
16c.	If Request Type in step 3 indicates neither "Emergency Request" nor "Existing Emergency PDU Session" and if the SMF has not yet registered for this PDU Session, then the SMF registers with the UDM using Nudm_UECM_Registration (SUPI, DNN, S-NSSAI of HPLMN, PDU Session ID, SMF Identity, Serving Node PLMN ID, [NID], PCF ID) for a given PDU Session. As a result, the UDM stores following information: SUPI, SMF identity and the associated DNN, S-NSSAI of HPLMN, PDU Session ID, PCF ID and Serving Network (PLMN ID, [NID], see clause 5.18 of TS 23.501 [2]). The UDM may further store this information in UDR by Nudr_DM_Update (SUPI, Subscription Data, UE context in SMF data). If the UDM has existing applicable event exposure subscriptions for events detected in SMF for this UE or any of the groups this UE belongs to (possibly retrieved from UDR), UDM invokes the Nsmf_EventExposure_Subscribe service for creating the event exposure subscriptions. If the SMF received Alternative S-NSSAI in step 3, the S-NSSAI provided to the UDM is the replaced S-NSSAI.
	If the Request Type received in step 3 indicates "Emergency Request":
-	For an authenticated non-roaming UE, based on operator configuration (e.g. related with whether the operator uses a fixed SMF for Emergency calls, etc.), the SMF may register in the UDM using Nudm_UECM_Registration (SUPI, PDU Session ID, SMF identity, Indication of Emergency Services) for a given PDU Session that is applicable for emergency services. As a result, the UDM shall store the applicable PDU Session for Emergency services.
-	For an unauthenticated UE or a roaming UE, the SMF shall not register in the UDM for a given PDU Session.
17.	SMF to AMF: Nsmf_PDUSession_UpdateSMContext Response (Cause).
	The SMF may subscribe to the UE mobility event notification from the AMF (e.g. location reporting, UE moving into or out of Area Of Interest), after this step by invoking Namf_EventExposure_Subscribe service operation as specified in clause 5.2.2.3.2. For LADN, the SMF subscribes to the UE moving into or out of LADN service area event notification by providing the LADN DNN as an indicator for the Area Of Interest (see clause 5.6.5 and 5.6.11 of TS 23.501 [2]).
	If SMF receives the indication in step 3 that "the PDU Session is subject to LADN per LADN DNN and S-NSSAI", the SMF subscribes to the UE moving into or out of LADN service area event notification by providing the LADN DNN and S-NSSAI as an indicator for the Area Of Interest.
	If SMF receives the indication in step 3 that the PDU Session is subject to area restriction for the S-NSSAI, the SMF subscribe to "UE mobility event notification" event for reporting UE presence in Area of Interest by providing the S-NSSAI as an indicator for the Area Of Interest (see clauses 5.6.11 and 5.3.4.4 of TS 23.501 [2]).
	After this step, the AMF forwards relevant events subscribed by the SMF.
	For those scenarios where the PCFs serving the AMF and the SMF are different, the SMF informs the AMF of the NWDAF ID(s) used for UE related Analytics and corresponding Analytics ID(s).
18.	[Conditional] SMF to AMF: Nsmf_PDUSession_SMContextStatusNotify (Release)
	If during the procedure, any time after step 5, the PDU Session establishment is not successful, the SMF informs the AMF by invoking Nsmf_PDUSession_SMContextStatusNotify (Release). The SMF also releases any N4 session(s) created, any PDU Session address if allocated (e.g. IP address) and releases the association with PCF, if any. In this case, step 19 is skipped.
	For a PDU Session for non-roaming subscribers, if the S-NSSAI of the PDU Session is subject to network slice usage control and there is no other PDU Session using the S-NSSAI over the same Access Type, the AMF starts the slice deregistration inactivity timer for the S-NSSAI over this Access Type as described in clause 5.15.15.3 of TS 23.501 [2].
19.	SMF to UE: In the case of PDU Session Type IPv6 or IPv4v6, the SMF generates an IPv6 Router Advertisement and sends it to the UE. If Control Plane CIoT 5GS Optimisation is enabled for this PDU Session the SMF sends the IPv6 Router Advertisement via the AMF for transmission to the UE using the Mobile Terminated Data Transport in Control Plane CIoT 5GS Optimisation procedures (see clause 4.24.2), otherwise the SMF sends the IPv6 Router Advertisement via N4 and the UPF.
20.	When the trigger for 5GS Bridge/Router information available is armed, then the SMF may initiate the SM Policy Association Modification as described in clause 4.16.5.1.
	SMF provides the 5GS Bridge/Router information (e.g. 5GS user-plane Node ID, port number for the PDU session, MAC address of the DS-TT Ethernet port for Ethernet PDU Session type, UE IP address for IP PDU Session type and UE-DS-TT Residence Time (if available) as provided by the UE) to PCF. In the case of Deterministic Networking, the SMF may also provide the MTU size for IPv4 or the MTU size for IPv6. If the SMF received a Port Management Information Container from either the UE or the UPF, then the SMF provides the Port Management Information Container and port number of the related port to the PCF as described in clause 5.28.3.2 of TS 23.501 [2].
	If the SMF has received User Plane Node Management Information from the UPF, then the SMF provides the User Plane Node Management Information Container to the PCF as part of 5GS Bridge/Router information and as described in clause 5.28.3.2 of TS 23.501 [2].
	To support IEEE TSN, the TSN AF calculates the bridge delay for each port pair, i.e. composed of DS-TT Ethernet port and NW-TT Ethernet port, using the UE-DS-TT Residence Time for all NW-TT Ethernet port(s) serving the 5GS Bridge indicated by the 5GS user-plane Node ID. Additionally, the TSN AF determines the 5GS bridge delay for port pair composed of two DS-TT ports connecting to the same 5GS Bridge as sum of bridge delays related to PDU Sessions of the two DS-TT ports.
21.	If the PDU Session establishment failed after step 4, the SMF shall perform the following:
	The SMF unsubscribes to the modifications of Session Management Subscription data for the corresponding (SUPI, DNN, S-NSSAI of the HPLMN), using Nudm_SDM_Unsubscribe (SUPI, Session Management Subscription data, DNN, S-NSSAI of the HPLMN), if the SMF is no more handling a PDU Session of the UE for this (DNN, S-NSSAI of the HPLMN). The UDM may unsubscribe to the modification notification from UDR by Nudr_DM_Unsubscribe (SUPI, Subscription Data, Session Management Subscription data, S-NSSAI of the HPLMN, DNN).
Clause:	Clause 4.3.5.2	4.3.5.2	Change of SSC mode 3 PDU Session Anchor with multiple PDU Sessions
The following procedure is triggered by SMF in order to change the PDU Session Anchor serving a PDU Session of SSC mode 3 for a UE. This procedure releases the existing PDU Session associated with an old PDU Session Anchor (i.e. UPF1 in figure 4.3.5.2-1) after having established a new PDU Session to the same DN with a new PDU Session Anchor (i.e. UPF2 in figure 4.3.5.2-1), which is controlled by the same SMF. The SMF may determine that a new SMF needs to be reallocated.

Figure 4.3.5.2-1: Change of SSC mode 3 PDU Session Anchor with multiple PDU Sessions
1.	The SMF determines that the serving UPF or the SMF needs to be changed. If the "Indication of application relocation possibility" attributes in the PCC rule indicates no DNAI change takes place once selected for this application, the SMF determines that the SMF can not be changed.
1a. If the UPF (PSA) cannot connect to the target DNAI(s) that SMF received from SM-PCF, the SMF invokes Nsmf_PDUSession_SMContextStatusNotify Request (target DNAI information) service operation to the AMF. The SMF also indicate the SMF selection is expected.
	If the runtime coordination between 5GC and AF (Figure 4.3.6.3-1) is enabled, the SMF includes in the Nsmf_PDUSession_SMContextStatusNotify Request the SM Context ID as a reference to the SM Context that includes AF Coordination Information stored in the SMF.
	The target DNAI information are used for SMF selection which can control UPF connecting to that DNAI at next PDU session establishment towards the same DNN and S-NSSAI. Due to it is for SMF selection, the AMF stores the target DNAI information received from SMF selection. The target DNAI information is not transferred outside, e.g. to support the UE context transfer between AMFs for AMF relocation.
2.	If the SMF had sent an early notification to the AF and the runtime coordination between 5GC and AF is enabled based on local configuration as specified in clause 4.3.6.3, according to the indication of "AF acknowledgment to be expected" included in AF subscription to SMF events, the SMF waits for a notification response from the AF. If the SMF receives a negative notification response from the AF, the SMF may stop the procedure. This is defined in Figure 4.3.6.3-1.
	The SMF invokes the Namf_Communication_N1N2MessageTransfer (PDU Session ID, SMF Reallocation requested indication, N1 SM container (PDU Session Modification Command (Cause, PCO (PDU Session Address Lifetime value)))) where PDU Session ID indicates the existing PDU Session to be relocated and Cause indicates that a PDU Session re-establishment to the same DN is required.
	The SMF Reallocation requested indication indicates whether the SMF is requested to be reallocated.
