5.3.2.1	E-UTRAN Initial Attach
23a.	If the Handover Indication is included in step 23, the Serving GW sends a Modify Bearer Request (Handover Indication) message to the PDN GW to prompt the PDN GW to tunnel packets from non 3GPP IP access to 3GPP access system and immediately start routing packets to the Serving GW for the default and any dedicated EPS bearers established. If Presence Reporting Area Information is included in step 23, the Serving GW sends a Modify Bearer Request (Presence Reporting Area Information) message to the PDN GW. If the LTE-M RAT type and the LTE-M RAT type reporting to PGW flag were received at step 23, the Serving GW shall include the LTE-M RAT type in the Modify Bearer Request message to the PGW. Otherwise the Serving GW includes RAT type WB-E-UTRAN.
NOTE 16:	The PDN GW is expected to handle the uplink packets sent by the UE via 3GPP access after step 22, even if they arrive before path switch in step 23.
NOTE 17:	The PDN GW forwards the Presence Reporting Area Information to the PCRF, to the OCS or to both as defined in TS 23.203 [6].
23b.	The PDN GW acknowledges by sending Modify Bearer Response to the Serving GW.
24.	The Serving GW acknowledges by sending Modify Bearer Response (EPS Bearer Identity) message to the new MME. The Serving GW can then send its buffered downlink packets.
	If there is a "Availability after DDN Failure" monitoring event or a "UE Reachability" monitoring event configured for the UE in the EMM Context of the MME, the MME sends an event notification (see TS 23.682 [74] for further information).
25.	After the MME receives Modify Bearer Response (EPS Bearer Identity) message, if Request Type does not indicate handover and an EPS bearer was established and the subscription data indicates that the user is allowed to perform handover to non-3GPP accesses, and if the MME selected a PDN GW that is different from the PDN GW identity which was indicated by the HSS in the PDN subscription context, the MME shall send a Notify Request including the APN and PDN GW identity to the HSS for mobility with non-3GPP accesses. The message shall include information that identifies the PLMN in which the PDN GW is located.
	If the ME identity of the UE has changed and step 8 has not been performed, the MME sends a Notify Request (ME Identity) message to inform the HSS of the updated ME identity.
	For an unauthenticated or roaming UE, if the Request Type of the UE requested connectivity procedure indicates "Emergency", the MME shall not send any Notify Request to an HSS. For a non-roaming authenticated UE, based on operator configuration (e.g. on whether Voice over WLAN is supported or not by the operator, on whether the operator uses a fixed PDN GW for emergency calls, etc.), if the Request Type indicates "Emergency", the MME may send a Notify Request to the HSS including the "PDN GW currently in use for emergency services", which comprises the PDN GW address and an indication that the PDN connection is for emergency services. The HSS shall store it as part of the UE context for emergency services.
	For any UEs, if Request Type of the UE requested connectivity procedure indicates "RLOS", the MME shall not send any Notify Request to an HSS.
	After step 8, and in parallel to any of the preceding steps, the MME shall send a Notify Request (Homogeneous Support of IMS Voice over PS Sessions) message to the HSS:
-	If the MME has evaluated the support of IMS Voice over PS Sessions, see clause 4.3.5.8, and
-	If the MME determines that it needs to update the Homogeneous Support of IMS Voice over PS Sessions, see clause 4.3.5.8A.
26.	In the case of non-emergency services, the HSS stores the APN and PDN GW identity pair. In the case of emergency services, the HSS stores the "PDN GW currently in use for emergency services". The HSS then sends a Notify Response to the MME.
NOTE 18:	For handover from non-3GPP access, the PDN GW initiates resource allocation deactivation procedure in the trusted/untrusted non-3GPP IP access as specified in TS 23.402 [2].
