5.3.2.1	E-UTRAN Initial Attach
	If the ESM container was not included in the Attach Request in step 1, then the Attach Accept message shall not include PDN related parameters, and the Downlink NAS transfer S1-AP message shall not include Access stratum context related information but may include CSG related information.
	If the attach type is not set to "Emergency", and the ESM container was included in Attach Request in step 1, and the UE indicated support of Attach without PDN Connection in the Attach Request, and the MME supports Attach without PDN Connection, and PDN connection restriction is set in subscriber data, then the MME shall discard the ESM container in the Attach Request message, and shall not include PDN related parameters in the Attach Accept, but may include CSG related information.
	In the Attach Accept message, the MME does not include the IPv6 prefix within the PDN Address. The MME includes the EPS Bearer QoS parameter QCI and APN-AMBR into the Session Management Request. Furthermore, if the UE has UTRAN or GERAN capabilities and the network supports mobility to UTRAN or GERAN, the MME uses the EPS bearer QoS information to derive the corresponding PDP context parameters QoS Negotiated (R99 QoS profile), Radio Priority, Packet Flow Id and TI and includes them in the Session Management Request. If the UE indicated in the UE Network Capability it does not support BSS packet flow procedures, then the MME shall not include the Packet Flow Id. Handover Restriction List is described in clause 4.3.5.7 "Mobility Restrictions". The MME sets the IMS Voice over PS session supported Indication as described in clause 4.3.5.8. LCS Support Indication indicates whether the network supports the EPC-MO-LR and/or CS-MO-LR as described in TS 23.271 [57]. The MME may include an indication whether the traffic of this PDN Connection is allowed to be offloaded to WLAN, as described in clause 4.3.23. Indication for support of 15 EPS bearers per UE indicates the network support for up to 15 EPS bearers per UE as defined in clause 4.12.
	If the UE initiates the Attach procedure at a hybrid cell, the MME shall check whether the CSG ID is contained in the CSG subscription and is not expired. The MME shall send an indication whether the UE is a CSG member to the RAN along with the S1-MME control message. Based on this information, the RAN may perform differentiated treatment for CSG and non-CSG members.
	If the MME or PDN GW has changed the PDN Type, an appropriate reason cause shall be returned to the UE as described in clause 5.3.1.1. If the UE has indicated PDN type "Non-IP" or "Ethernet", the MME and PDN GW shall not change PDN type.
	For an emergency attached UE, i.e. for UEs that have only emergency EPS bearers established, there is no AS security context information included in the S1 control messages and there is no NAS level security when the UE cannot be authenticated. The Emergency Service Support indicator informs the UE that Emergency bearer services are supported, i.e. the UE is allowed to request PDN connectivity for emergency services.
	For RLOS attached UEs, i.e. for UEs that have only RLOS PDN connection established, there is no AS security context information included in the S1 control messages and there is no NAS level security when the UE cannot be successfully authenticated.
	If the UE included extended idle mode DRX parameters information element, the MME includes extended idle mode DRX parameters information element if it decides to enable extended idle mode DRX with Paging Time Window length assigned considering Subscribed Paging Time Window (if available) and the local policy. Additionally, for a UE using an eNodeB that provides discontinuous coverage (e.g. for satellite access with discontinuous coverage), the MME may consider the use of discontinuous coverage as described in clause 4.13.8.2 when determining extended idle mode DRX parameters.
	If the UE provided the UE paging probability information in Step 1, the MME takes it into account when generating the WUS Assistance Information. If the MME has determined WUS Assistance Information for the UE, the MME shall send the WUS Assistance Information to the UE (see TS 36.300 [5]).
	If the UE included support for restriction of use of Enhanced Coverage in step 1, the MME sends Enhanced Coverage Restricted parameter to the eNodeB in S1-AP Initial Context Set-up Request message. MME also sends Enhanced Coverage Restricted parameter to the UE in the Attach Accept message.
	If the UE has indicated support for dual connectivity with NR in the Attach Request and the UE is not allowed to use NR as Secondary RAT, the MME indicates that to the UE in the Attach Accept message.
	If RACS is supported in the MME and MME has received UE Radio Capability ID earlier in this procedure, it signals the UE Radio Capability ID to the eNodeB in S1-AP Initial Context Set-up Request message. If the eNodeB does not have mapping between the specific UE Radio Capability ID and the UE radio capabilities, it shall use the procedure described in TS 36.413 [36] to retrieve the mapping from the MME.
	When the UE supports RACS, and the MME needs to configure the UE with a UE Radio Capability ID, and the MME already has the UE radio capabilities for the UE, the MME may provide the UE with the UE Radio Capability ID for the UE radio capabilities the UCMF returns to the MME for this UE.
	If MME has authorized the UE's IAB operation in step 11 based on the IAB-Operation Allowed indication, it shall include an "IAB Authorized" indication in the S1-AP Initial Context Set-up Request message to the eNodeB.
	If the UE had included a UE Specific DRX parameter for NB-IoT in the Attach Request, the MME includes the Accepted NB-IoT DRX parameter.
	If the UE provided a Requested IMSI Offset in step 1, but the network prefers a different value, the MME provides the UE with an Accepted IMSI Offset different from the one provided in step 1. Otherwise the value of the Accepted IMSI Offset the MME sends is the value of the Requested IMSI Offset sent by the UE in step 1. The MME stores the value of the alternative IMSI derived from the Accepted IMSI Offset (see clause 4.3.33) provided to the UE in the UE context.
	If a Multi-USIM mode UE does not provide a Requested IMSI Offset in step 1, the MME erases any Alternative IMSI value in the UE context.
	If the Multi-USIM UE has indicated one or more Multi-USIM specific capabilities are supported in the UE Core Network Capability in step 1, the MME shall indicate whether the corresponding one or more Multi-USIM specific features described in clause 4.3.33 are supported based on network capability and preference by the network (i.e. based on local network policy) by providing one or more of the Connection Release Supported, Paging Cause Indication for Voice Service Supported, Reject Paging Request Supported, Paging Restriction Supported and Paging Timing Collision Control Supported indications. The MME shall only indicate Paging Restriction Supported together with either Connection Release Supported or Reject Paging Request Supported. The UE shall only use Multi-USIM specific features that the MME indicated as being supported. In the case of Emergency Attach, the MME shall not indicate support for any Multi-USIM feature to the UE.
	If the MME receives multiple TAIs from E-UTRAN in step 2 and determines that some, but not all, TAIs in the received list of TAIs are forbidden by subscription or by operator policy, the MME shall include the forbidden TAI(s) in the Attach Accept message.
	If both UE and network support discontinuous coverage, the MME provides the Enhanced Discontinuous Coverage Support indication as described in clause 4.13.8.1. The MME may provide Start of Unavailability Period and/or Unavailability Period Duration to UE in the Attach Accept message as described in clause 4.13.8.2.
	For a UE using a eNodeB that provides discontinuous coverage (e.g. for satellite access with discontinuous coverage), the MME may provide Return To Coverage Notification Not Required, which requests the UE in ECM_IDLE state to not perform the TAU procedure when it returns to coverage as described in clause 4.13.8.2. The MME may also provide a Maximum Time Offset as described in clause 4.13.8.6.
	If supported by the MME and if the UE is subscribed to receive time reference information, then the MME provides the Time Reference Information Distribution Indication to the eNodeB.
	If the UE supports Store and Forward Satellite operation and the MME is operating in S&F Mode, the MME may optionally provide to the UE in the Attach Accept message any of the following: a S&F Wait Timer, a S&F Monitoring List, an Estimated S&F UL Delivery Time (see clause 4.13.9).
18.	If the eNodeB received an S1-AP Initial Context Setup Request the eNodeB sends the RRC Connection Reconfiguration message including the EPS Radio Bearer Identity to the UE, and the Attach Accept message will be sent along to the UE.
	If the eNodeB received an S1-AP Downlink NAS Transport message (e.g. containing the Attach Accept message), the eNode B sends a RRC Direct Transfer message to the UE.
	The UE shall store the QoS Negotiated, Radio Priority, Packet Flow Id and TI, which it received in the Session Management Request, for use when accessing via GERAN or UTRAN. The APN is provided to the UE to notify it of the APN for which the activated default bearer is associated. For further details, see TS 36.331 [37]. The UE may provide EPS Bearer QoS parameters to the application handling the traffic flow(s). The application usage of the EPS Bearer QoS is implementation dependent. The UE shall not reject the RRC Connection Reconfiguration on the basis of the EPS Bearer QoS parameters contained in the Session Management Request.
	If the UE receives Enhanced Coverage Restricted parameter in the Attach Accept message, UE shall store this information and shall use the value of Enhanced Coverage Restricted parameter to determine if enhanced coverage feature should be used or not. If the UE receives a Service Gap Time in the Attach Accept message, the UE shall store this parameter and apply Service Gap Control (see clause 4.3.17.9).
	If the attach procedure is initiated by manual CSG selection and occurs via a CSG cell, the UE upon receiving the Attach accept shall check if the CSG ID and associated PLMN of the cell where the UE has sent the Attach Request message is contained in its Allowed CSG list. If the CSG ID and associated PLMN is not in the UE's Allowed CSG list, the UE shall add the CSG ID and associated PLMN to its Allowed CSG list. Manual CSG selection is not supported when an emergency service has been initiated.
NOTE 14:	If the UE receives an Attach Accept message via a hybrid cell, the UE does not add the corresponding CSG ID and associated PLMN to its Allowed CSG list. Adding a CSG ID and associated PLMN to the UE's local Allowed CSG list for a hybrid cell is performed only by OTA or OMA DM procedures.
	When receiving the Attach Accept message the UE shall set its TIN to "GUTI" as no ISR Activated is indicated.
	If the UE receives an IPv4 address set to 0.0.0.0, it may negotiate the IPv4 address with DHCPv4 as specified in TS 29.061 [38]. If the UE receives an IPv6 interface identifier, it may wait for the Router Advertisement from the network with the IPv6 prefix information or it may send a Router Solicitation if necessary.
NOTE 15:	The IP address allocation details are described in clause 5.3.1 on "IP Address Allocation".
	If Control Plane CIoT EPS Optimisation applies or the UE has not included the ESM message container in the Attach Request in step 1, then the steps 19 and 20 are not executed.
19.	The UE sends the RRC Connection Reconfiguration Complete message to the eNodeB. For further details, see TS 36.331 [37].
20.	The eNodeB sends the Initial Context Response message to the new MME. This Initial Context Response message includes the TEID of the eNodeB and the address of the eNodeB used for downlink traffic on the S1_U reference point.
	The MME shall be prepared to receive this message either before or after the Attach Complete message (sent in step 22).
	If the Correlation ID or SIPTO Correlation ID was included in the Initial Context Setup Request message, the eNodeB shall use the included information to establish direct user plane path with the L-GW and forward uplink data for Local IP Access or SIPTO at the Local Network with L-GW function collocated with the (H)eNB accordingly.
21.	The UE sends a Direct Transfer message to the eNodeB, which includes the Attach Complete (EPS Bearer Identity, NAS sequence number, NAS-MAC) message. If the UE omitted the ESM message container from the Attach Request message in step 1, then the EPS Bearer Identity is omitted from the Attach Complete message.
22.	The eNodeB forwards the Attach Complete message to the new MME in an Uplink NAS Transport message.
	If the ESM message container was included in step 1, after the Attach Accept message and once the UE has obtained (if applicable to the PDN type) a PDN Address, the UE can then send uplink packets towards the eNodeB which will then be tunnelled to the Serving GW and PDN GW. If Control Plane CIoT EPS Optimisations apply, UL data is sent as specified in clause 5.3.4B. If the UE requested for a dual address PDN type (IPv4v6) to a given APN and was granted a single address PDN type (IPv4 or IPv6) by the network with a reason cause indicating that only single IP version per PDN connection is allowed sent together with the PDN type, the UE should request for the activation of a parallel PDN connection to the same APN with a single address PDN type (IPv4 or IPv6) other than the one already activated. If the UE receives no reason cause in step 18 in response to an IPv4v6 PDN type and it receives an IPv6 Interface Identifier apart from the IPv4 address or 0.0.0.0 in the PDN Address field, it considers that the request for a dual address PDN was successful. It can wait for the Router Advertisement from the network with the IPv6 prefix information or it may send Router Solicitation if necessary.
23.	Upon reception of both, the Initial Context Response message in step 20 and the Attach Complete message in step 22, the new MME sends a Modify Bearer Request (EPS Bearer Identity, eNodeB address, eNodeB TEID, Handover Indication, Presence Reporting Area Information, RAT type, LTE-M RAT type reporting to PGW) message to the Serving GW. If the Control Plane CIoT EPS Optimisation applies and the PDN connection is not served by a SCEF and if the MME does not need to report a change of UE presence in Presence Reporting Area, sending of Modify Bearer Request and steps 23a, 23b and 24 are skipped; otherwise if the PDN connection is served by SCEF, steps 23,24, 25, and 26 are not executed. If the MME has been requested to report a change of UE presence in Presence Reporting Area, the MME includes in this message the Presence Reporting Area Information comprising the PRA identifier(s) and indication(s) on whether the UE is inside or outside the area(s). When receiving the request for reporting change of UE presence in Presence Reporting Area, and the MME decides not to activate reporting UE presence in one or more of the received Presence Reporting Area(s), the MME reports also the inactive Presence Reporting Area(s) in this message. The RAT type information element is included if the UE is using the LTE-M RAT type. If PDN GW expects the LTE-M RAT type reporting as specified in clause 5.11.5, the MME also includes the LTE-M RAT type reporting to PGW flag to indicate that the Serving GW needs to forward the LTE-M RAT type to the PGW.
23a.	If the Handover Indication is included in step 23, the Serving GW sends a Modify Bearer Request (Handover Indication) message to the PDN GW to prompt the PDN GW to tunnel packets from non 3GPP IP access to 3GPP access system and immediately start routing packets to the Serving GW for the default and any dedicated EPS bearers established. If Presence Reporting Area Information is included in step 23, the Serving GW sends a Modify Bearer Request (Presence Reporting Area Information) message to the PDN GW. If the LTE-M RAT type and the LTE-M RAT type reporting to PGW flag were received at step 23, the Serving GW shall include the LTE-M RAT type in the Modify Bearer Request message to the PGW. Otherwise the Serving GW includes RAT type WB-E-UTRAN.
NOTE 16:	The PDN GW is expected to handle the uplink packets sent by the UE via 3GPP access after step 22, even if they arrive before path switch in step 23.
NOTE 17:	The PDN GW forwards the Presence Reporting Area Information to the PCRF, to the OCS or to both as defined in TS 23.203 [6].
23b.	The PDN GW acknowledges by sending Modify Bearer Response to the Serving GW.
24.	The Serving GW acknowledges by sending Modify Bearer Response (EPS Bearer Identity) message to the new MME. The Serving GW can then send its buffered downlink packets.
	If there is a "Availability after DDN Failure" monitoring event or a "UE Reachability" monitoring event configured for the UE in the EMM Context of the MME, the MME sends an event notification (see TS 23.682 [74] for further information).
25.	After the MME receives Modify Bearer Response (EPS Bearer Identity) message, if Request Type does not indicate handover and an EPS bearer was established and the subscription data indicates that the user is allowed to perform handover to non-3GPP accesses, and if the MME selected a PDN GW that is different from the PDN GW identity which was indicated by the HSS in the PDN subscription context, the MME shall send a Notify Request including the APN and PDN GW identity to the HSS for mobility with non-3GPP accesses. The message shall include information that identifies the PLMN in which the PDN GW is located.
	If the ME identity of the UE has changed and step 8 has not been performed, the MME sends a Notify Request (ME Identity) message to inform the HSS of the updated ME identity.
	For an unauthenticated or roaming UE, if the Request Type of the UE requested connectivity procedure indicates "Emergency", the MME shall not send any Notify Request to an HSS. For a non-roaming authenticated UE, based on operator configuration (e.g. on whether Voice over WLAN is supported or not by the operator, on whether the operator uses a fixed PDN GW for emergency calls, etc.), if the Request Type indicates "Emergency", the MME may send a Notify Request to the HSS including the "PDN GW currently in use for emergency services", which comprises the PDN GW address and an indication that the PDN connection is for emergency services. The HSS shall store it as part of the UE context for emergency services.
	For any UEs, if Request Type of the UE requested connectivity procedure indicates "RLOS", the MME shall not send any Notify Request to an HSS.
	After step 8, and in parallel to any of the preceding steps, the MME shall send a Notify Request (Homogeneous Support of IMS Voice over PS Sessions) message to the HSS:
-	If the MME has evaluated the support of IMS Voice over PS Sessions, see clause 4.3.5.8, and
-	If the MME determines that it needs to update the Homogeneous Support of IMS Voice over PS Sessions, see clause 4.3.5.8A.
26.	In the case of non-emergency services, the HSS stores the APN and PDN GW identity pair. In the case of emergency services, the HSS stores the "PDN GW currently in use for emergency services". The HSS then sends a Notify Response to the MME.
NOTE 18:	For handover from non-3GPP access, the PDN GW initiates resource allocation deactivation procedure in the trusted/untrusted non-3GPP IP access as specified in TS 23.402 [2].
Clause:	Clause 5.3.2.1	5.3.2.1	E-UTRAN Initial Attach
A UE/user needs to register with the network to receive services that require registration. This registration is described as Network Attachment. The always-on connectivity for UE/users of the EPS may be enabled by establishing a default EPS bearer during Network Attachment. The PCC rules applied to the default EPS bearer may be predefined in the PDN GW and activated in the attachment by the PDN GW itself. The Attach procedure may trigger one or multiple Dedicated Bearer Establishment procedures to establish dedicated EPS bearer(s) for that UE. During the attach procedure, the UE may request for an IP address allocation. Terminals utilising only IETF based mechanisms for IP address allocation are also supported.
During the Initial Attach procedure the Mobile Equipment Identity is obtained from the UE. The MME operator may check the ME Identity with an EIR. The MME passes the ME Identity (IMEISV) to the HSS and to the PDN GW.
During the Initial Attach procedure, if the MME supports SRVCC and if any of the conditions described in step 8 in Figure 5.3.2.1-1 are satisfied, the MME informs the HSS with the UE SRVCC capability e.g. for further IMS registration.
The E-UTRAN Initial Attach procedure is used for Emergency Attach by UEs that need to perform emergency services but cannot gain normal services from the network. These UEs are in limited service state as defined in TS 23.122 [10]. Also UEs that had attached for normal services and do not have emergency bearers established and are camped on a cell in limited service state (e.g. restricted Tracking Area or not allowed CSG) shall initiate the Attach procedures indicating that the attach is to receive emergency services. UEs that camp normally on a cell, i.e. UEs that are not in limited service state, should initiate normal initial attach when not already attached and shall initiate the UE Requested PDN Connectivity procedure to receive emergency EPS bearer services.
The E-UTRAN Initial Attach procedure is used for RLOS Attach by UEs in limited service state as defined in TS 23.122 [10], as well as UEs attached for normal services but moved to a cell in limited service state (e.g. restricted Tracking Area or not allowed CSG).
NOTE 1:	A UE that is emergency or RLOS attached performs initial attach procedure before being able to obtain normal services.
The E-UTRAN Initial Attach procedure is used for Disaster Roaming Attach by UEs as described in clause 4.14.
In order to limit load on the network, only when performing an E-UTRAN Attach with a new PLMN (i.e. not the registered PLMN or an equivalent PLMN of the registered PLMN), a UE configured to perform Attach with IMSI at PLMN change (see TS 24.368 [69]) shall identify itself by its IMSI instead of any stored temporary identifier.
This procedure is also used to establish the first PDN connection over E-UTRAN when the UE already has active PDN connections over a non-3GPP access network and wants to establish simultaneous PDN connections to different APNs over multiple accesses.
During the Attach procedure, a Multi-USIM UE may indicate to the MME a Requested IMSI Offset, as described in clause 4.3.33, with the aim of modifying the timing of the Paging Occasions to avoid paging collisions.
NOTE 2:	As an exception, during the Attach procedure a Multi-USIM UE implementation can decide to indicate to the MME a Requested IMSI Offset even if it does not know whether the MME supports it.

Figure 5.3.2.1-1: Attach procedure
NOTE 3:	For a PMIP-based S5/S8, procedure steps (A), (B), and (C) are defined in TS 23.402 [2]. Steps 7, 10, 13, 14, 15 and 23a/b concern GTP based S5/S8.
NOTE 4:	The Serving GWs and PDN GWs involved in steps 7 and/or 10 may be different to those in steps 13-15.
NOTE 5:	The steps in (D) are executed only upon handover from non-3GPP access or if Presence Reporting Area Information is received from the MME.
NOTE 6:	More detail on procedure steps (E) is defined in the procedure steps (B) in clause 5.3.8.3.
NOTE 7:	More detail on procedure steps (F) is defined in the procedure steps (B) in clause 5.3.8.4.
1.	A UE, camping on an E-UTRAN cell reads the related System Information Broadcast.
	An E-UTRAN cell for a PLMN that supports CIoT enhancements shall broadcast:
	For the NB-IoT case:
-	Whether it can connect to an MME which supports EPS Attach without PDN Connectivity.
	For the WB-E-UTRAN case:
-	Whether it supports Control Plane CIoT EPS Optimisation and it can connect to an MME which supports Control Plane CIoT EPS Optimisation.
-	Whether it supports User Plane CIoT EPS Optimisation and it can connect to an MME which supports User Plane CIoT EPS Optimisation.
-	Whether it can connect to an MME which supports EPS Attach without PDN Connectivity.
	If the PLMN does not advertise support of EPS attach without PDN connectivity and the UE can only attach without PDN connectivity, then the UE shall not attach to the PLMN in this cell and shall proceed as specified in TS 23.122 [10].
	In the case of WB-E-UTRAN, if the PLMN does not support Control Plane CIoT EPS Optimisation, and the UE only supports Control Plane CIoT EPS Optimisation and cannot otherwise attach, then the UE shall not proceed with the Attach to the PLMN in this cell and shall proceed as specified in TS 23.122 [10].
	An E-UTRAN cell for a PLMN that supports Restricted Local Operator Service shall broadcast:
-	Whether it supports Restricted Local Operator Service.
	If the PLMN does not advertise support for Restricted Local Operator Services, the UE shall not proceed with the Attach with indication that the attach is to receive Restricted Local Operator Services to the PLMN in this cell.
	If a Service Gap timer is running in the UE (see clause 4.3.17.9) and the Attach Type is not Emergency Attach and it is not an Attach without PDN connectivity, then the UE shall not send Attach Requests to this PLMN or any other PLMN as long as the timer is running.
	If the UE can proceed to attach, it initiates the Attach procedure by the transmission, to the eNodeB, of an Attach Request (IMSI or old GUTI, Old GUTI type, last visited TAI (if available), UE Core Network Capability, UE Specific DRX parameters, extended idle mode DRX parameters, UE paging probability information, Attach Type, ESM message container (Request Type, PDN Type, Protocol Configuration Options, Ciphered Options Transfer Flag, Header Compression Configuration), KSIASME, NAS sequence number, NAS-MAC, additional GUTI, P-TMSI signature, Voice domain preference and UE's usage setting, Preferred Network behaviour, MS Network Capability, Support for restriction of use of Enhanced Coverage, UE has UE Radio Capability ID assigned for the selected PLMN, Requested IMSI Offset, PLMN with Disaster Condition) message together with RRC parameters indicating the Selected Network and the old GUMMEI.
	In the RRC connection establishment signalling associated with the Attach Request, the UE indicates its support of the CIoT EPS Optimisations, relevant for MME selection.
	The UE shall also include an IAB-Indication in the RRC connection establishment signalling, if the UE is an IAB-node, as defined in TS 36.331 [37].
	If the UE identifies itself with the old GUTI, the UE shall set the Old GUTI Type to indicate whether the Old GUTI is a native GUTI or is mapped from a P-TMSI and RAI. The old GUTI may be derived from a P-TMSI and RAI. IMSI shall be included if the UE does not have a valid GUTI or a valid P-TMSI available, or if the UE is configured to perform Attach with IMSI at PLMN change and is accessing a new PLMN. The UE stores the TIN in detached state. If the UE's TIN indicates "GUTI" or "RAT-related TMSI" and the UE holds a valid GUTI then the old GUTI indicates this valid GUTI. If the UE's TIN indicates "P-TMSI" and the UE holds a valid P-TMSI and related RAI then these two elements are indicated as the old GUTI. Mapping a P-TMSI and RAI to a GUTI is specified in TS 23.003 [9]. If the UE holds a valid GUTI and the old GUTI indicates a GUTI mapped from a P-TMSI and RAI, then the UE indicates the GUTI as additional GUTI. If the old GUTI indicates a GUTI mapped from a P-TMSI and RAI and the UE has a valid P-TMSI signature associated to it, the P-TMSI signature shall be included. The UE sets the voice domain preference and UE's usage setting according to its configuration, as described in clause 4.3.5.9.
	Alternatively, when a UE only supports E-UTRAN, if the UE has a GUTI available and the UE is accessing the same PLMN (or ePLMN), then it identifies itself with the old GUTI and sets the Old GUTI Type to 'native', otherwise the UE configuration determines whether the UE identifies itself with its IMSI or the Old GUTI.
	The UE includes the extended idle mode DRX parameters information element if the UE needs to enable extended idle mode DRX.
	The UE may include UE paging probability information if it supports the assignment of WUS Assistance Information from the MME to assist the eNodeB's Wake-Up Signal (WUS) group decision (see TS 36.300 [5]).
	If available, the last visited TAI shall be included in order to help the MME produce a good list of TAIs for any subsequent Attach Accept message. Selected Network indicates the PLMN that is selected for network sharing purposes. The RRC parameter "old GUMMEI" takes its value from the "old GUTI" contained in the Attach Request. UE Network Capability is described in UE capabilities, see clause 5.11.
	If the UE has valid security parameters, the Attach Request message shall be integrity protected by the NAS-MAC in order to allow validation of the UE by the MME. KSIASME, NAS sequence number and NAS-MAC are included if the UE has valid EPS security parameters. NAS sequence number indicates the sequential number of the NAS message. If the UE does not have a valid EPS security association, then the Attach Request message is not integrity protected. In this case the security association is established in step 5a. The UE network capabilities indicate also the supported NAS and AS security algorithms.
	PDN type indicates the requested IP version (IPv4, IPv4/IPv6, IPv6). For a UE that support CIoT EPS Optimisations, the PDN type may also be "Non-IP". PDN type may also indicate Ethernet.
	Protocol Configuration Options (PCO) are used to transfer parameters between the UE and the PDN GW, and sent transparently through the MME and the Serving GW. The Protocol Configuration Options may include the Address Allocation Preference indicating that the UE prefers to obtain an IPv4 address only after the default bearer activation by means of DHCPv4. If the UE intends to send PCO which require ciphering (e.g., PAP/CHAP usernames and passwords) or send an APN, or both, the UE shall set the Ciphered Options Transfer Flag and send PCO or APN or both only after authentication and NAS security setup have been completed (see below).
NOTE 8:	External network operators wanting to use PAP for authentication are warned that PAP is an obsolete protocol from a security point of view. CHAP provides stronger security than PAP.
	If the UE supports 3GPP PS Data Off, it shall include in the PCO the 3GPP PS Data Off UE Status, which indicates whether the user has activated or deactivated 3GPP PS Data Off.
	If the UE has UTRAN or GERAN capabilities, it shall send the NRSU in the PCO to indicate the support of the network requested bearer control in UTRAN/GERAN. The UE sends the ETFTU in the PCO to indicate the support of the extended TFT filter format. Request Type is included in the ESM message container and indicates "Handover" when the UE has already an activated PDN GW/HA due to mobility with non-3GPP accesses.
	If a UE indicates support of CIoT EPS Optimisations in the RRC message, it may omit the ESM message container. If the ESM message container is omitted the MME shall not establish a PDN connection as part of the Attach procedure. In this case steps 6, 12 to 16 and 23 to 26 are not executed. In addition, for the case of UEs attaching with Control Plane CIoT EPS Optimisation with no user plane establishment, steps 17 to 22 are replaced by S1 AP NAS Transport and RRC Direct Transfer messages that just transport the NAS Attach Accept and NAS Attach Complete messages.
	Attach Type indicates whether it is an EPS attach or a combined EPS/IMSI attach or an Emergency Attach or an RLOS Attach or a Disaster Roaming Attach. Emergency Attach and RLOS Attach shall not be indicated when the UE is using NB-IoT. When using CIoT EPS Optimisations, the UE may indicate EPS attach and request SMS by setting the "SMS transfer without Combined Attach" flag in the Preferred Network Behaviour IE.
	If a UE includes a Preferred Network Behaviour, this defines the Network Behaviour the UE is expecting to be available in the network as defined in clause 4.3.5.10.
	If a UE indicated Control Plane CIoT EPS Optimisation supported in Preferred Network Behaviour, and the UE included the ESM message container, and the PDN type was IPv4 or IPv6 or IPv4v6, and the UE supports header compression, it shall include the Header Compression Configuration. The Header Compression Configuration includes the information necessary for the ROHC channel setup. Optionally, the Header Compression Configuration may include additional header compression context setup parameters if the UE already has the application traffic information, e.g. the target server IP address.
	For an Emergency Attach the UE shall set both the Attach Type and the Request Type to "Emergency" and the IMSI shall be included if the UE does not have a valid GUTI or a valid P-TMSI available. The IMEI shall be included when the UE has no IMSI, no valid GUTI and no valid P-TMSI.
	For RLOS attach, the UE shall set the Attach Type to "RLOS" and the Request Type to "RLOS", the IMSI shall be included if available and if the UE does not have a valid GUTI or a valid P-TMSI available. The IMEI shall be included when the UE has no IMSI, no valid GUTI and no valid P-TMSI.
	If the UE supports RACS as defined in clause 5.11.3a, and if the UE is provisioned with a UE Radio Capability ID for use in the selected PLMN (i.e. PLMN-assigned for the specific PLMN or UE manufacturer-assigned), the UE includes a flag that indicates it has an assigned UE Radio Capability ID for use in the selected PLMN but the actual UE Radio Capability ID is provided to MME after security context is established in step 5a (see below).
	If a Multi-USIM UE needs to modify the Paging Occasions in order to avoid paging collisions, it sends a Requested IMSI Offset to the MME, in order to signal an alternative IMSI as described in clause 4.3.33.
	When the UE is performing a Disaster Roaming Attach, the UE may indicate the PLMN with Disaster Condition for the cases as defined in TS 24.301 [46].
2.	The eNodeB derives the MME address from the RRC parameters carrying the old GUMMEI, the indicated Selected Network and the RAT (NB-IoT or WB-E-UTRAN). If that MME is not associated with the eNodeB or the old GUMMEI is not available, the eNodeB selects an MME as described in clause 4.3.8.3 on "MME selection function". The eNodeB forwards the Attach Request message in a S1-MME control message (Initial UE message) together with the Selected Network, CSG access mode, CSG ID, L-GW address, TAI+ECGI of the cell from where it received the message to the new MME. CSG ID is provided if the UE attaches via a CSG cell or hybrid cell. CSG access mode is provided if the UE attaches via a hybrid cell. If the CSG access mode is not provided but the CSG ID is provided, the MME shall consider the cell as a CSG cell. If the eNodeB has a collocated L-GW, it includes the L-GW address in the Initial UE message to the MME.
	If the IAB-Indication is received from the UE in step 1, the eNodeB selects an MME that supports IAB operation and includes the IAB-Indication in the Initial UE message to the MME.
	If the MME is not configured to support Emergency Attach the MME shall reject any Attach Request that indicates Attach Type "Emergency".
	If the MME is not configured to support RLOS Attach, the MME shall reject any Attach Request that indicates Attach Type "RLOS".
	If the UE has included the Preferred Network Behaviour, and what the UE indicated it supports in Preferred Network Behaviour is incompatible with the network support e.g. the UE indicated support only for Control Plane CIoT EPS Optimisation and the MME only supports User Plane CIoT EPS Optimisation, the MME shall reject the Attach Request with an appropriate cause value (e.g. one that avoids retries on this PLMN).
	To assist Location Services, the eNodeB indicates the UE's Coverage Level to the MME.
	If the UE supports MT-EDT as indicated in the UE Network Capability, the MME shall consider this parameter to provide the MT-EDT indication towards Serving GW during PDN Connection establishment or mobility procedures, and handle the data size information that the MME may receive during Downlink Data Notification procedures as defined in clause 5.3.4B.6, and clause 5.3.5B.
	In the case of satellite access for Cellular IoT, the MME may verify the UE location and determine whether the PLMN is allowed to operate at the UE location, as described in clause 4.13.4. If the UE receives an Attach Reject message with cause value indicating that the selected PLMN is not allowed to operate at the present UE location, the UE shall attempt to select a PLMN as specified in TS 23.122 [10].
	In the case of satellite access over NB-IoT, the eNB may request the MME to provide the Coarse Location information to the eNB, as described in TS 36.300 [5] and TS 36.413 [36].
	If the MME is operating in S&F Mode, the MME may reject the Attach Request and if the UE supports Store and Forward satellite operation, optionally provide to the UE in the Attach Reject message any of the following: a S&F Wait Timer, a S&F Monitoring List (see clause 4.13.9).
	For a Disaster Roaming Attach, based on the PLMN with Disaster Condition determined by MME (see TS 24.301 [46]), the MME determines if Disaster Roaming service in EPS can be provided. If the current location is not subject to Disaster Roaming service in EPS or the Disaster Roaming service in EPS is not provided to the PLMN with Disaster Condition, then the MME should reject the Attach Request indicating a suitable Cause value as specified in TS 24.301 [46].
